"","company","streetadd","place","state","zip"
"1","Walmart","702 S.W. Eighth St.","Bentonville","Arkansas","72716"
"2","Exxon Mobil","5959 Las Colinas Blvd.","Irving","Texas","75039"
"3","Chevron","6001 Bollinger Canyon Rd.","San Ramon","California","94583"
"4","Berkshire Hathaway","3555 Farnam St.","Omaha","Nebraska","68131"
"5","Apple","1 Infinite Loop","Cupertino","California","95014"
"6","General Motors","300 Renaissance Center","Detroit","Michigan","48265"
"7","Phillips 66","3010 Briarpark Dr.","Houston","Texas","77042"
"8","General Electric","3135 Easton Turnpike","Fairfield","Connecticut","6828"
"9","Ford Motor","1 American Rd.","Dearborn","Michigan","48126"
"10","CVS Health","1 CVS Dr.","Woonsocket","Rhode Island","2895"
"11","McKesson","1 Post St.","San Francisco","California","94104"
"12","AT&T","208 S. Akard St.","Dallas","Texas","75202"
"13","Valero Energy","1 Valero Way","San Antonio","Texas","78249"
"14","UnitedHealth Group","9900 Bren Rd. E.","Minnetonka","Minnesota","55343"
"15","Verizon","140 West St.","New York","New York","10007"
"16","AmerisourceBergen","1300 Morris Dr.","Chesterbrook","Pennsylvania","19087"
"17","Fannie Mae","3900 Wisconsin Ave. N.W.","Washington","District of Columbia","20016"
"18","Costco","999 Lake Dr.","Issaquah","Washington","98027"
"19","HP","3000 Hanover St.","Palo Alto","California","94304"
"20","Kroger","1014 Vine St.","Cincinnati","Ohio","45202"
"21","JP Morgan Chase","270 Park Ave.","New York","New York","10017"
"22","Express Scripts Holding","1 Express Way","St. Louis","Missouri","63121"
"23","Bank of America Corp.","100 N. Tryon St.","Charlotte","North Carolina","28255"
"24","IBM","1 New Orchard Rd.","Armonk","New York","10504"
"25","Marathon Petroleum","539 S. Main St.","Findlay","Ohio","45840"
"26","Cardinal Health","7000 Cardinal Place","Dublin","Ohio","43017"
"27","Boeing","100 N. Riverside Plaza","Chicago","Illinois","60606"
"28","Citigroup","399 Park Ave.","New York","New York","10022"
"29","Amazon.com","410 Terry Ave. N.","Seattle","Washington","98109"
"30","Wells Fargo","420 Montgomery St.","San Francisco","California","94163"
"31","Microsoft","1 Microsoft Way","Redmond","Washington","98052"
"32","Procter & Gamble","1 Procter & Gamble Plaza","Cincinnati","Ohio","45202"
"33","Home Depot","2455 Paces Ferry Rd. N.W.","Atlanta","Georgia","30339"
"34","Archer Daniels Midland","4666 Faries Pkwy.","Decatur","Illinois","62526"
"35","Walgreens","108 Wilmot Rd.","Deerfield","Illinois","60015"
"36","Target","1000 Nicollet Mall","Minneapolis","Minnesota","55403"
"37","Johnson & Johnson","1 Johnson & Johnson Plaza","New Brunswick","New Jersey","8933"
"38","Anthem","120 Monument Circle","Indianapolis","Indiana","46204"
"39","MetLife","200 Park Ave.","New York","New York","10166"
"40","Google","1600 Amphitheatre Pkwy.","Mountain View","California","94043"
"41","State Farm Insurance Cos.","1 State Farm Plaza","Bloomington","Illinois","61710"
"42","Freddie Mac","8200 Jones Branch Dr.","McLean","Virginia","22102"
"43","Comcast","1 Comcast Center","Philadelphia","Pennsylvania","19103"
"44","PepsiCo","700 Anderson Hill Rd.","Purchase","New York","10577"
"45","United Technologies","1 Financial Plaza","Hartford","Connecticut","6101"
"46","AIG","175 Water St.","New York","New York","10038"
"47","UPS","55 Glenlake Pkwy. N.E.","Atlanta","Georgia","30328"
"48","Dow Chemical","2030 Dow Center","Midland","Michigan","48674"
"49","Aetna","151 Farmington Ave.","Hartford","Connecticut","6156"
"50","Lowe's","1000 Lowe's Blvd.","Mooresville","North Carolina","28117"
"51","ConocoPhillips","600 N. Dairy Ashford St.","Houston","Texas","77079"
"52","Intel","2200 Mission College Blvd.","Santa Clara","California","95054"
"53","Energy Transfer Equity","3738 Oak Lawn Ave.","Dallas","Texas","75219"
"54","Caterpillar","100 N.E. Adams St.","Peoria","Illinois","61629"
"55","Prudential Financial","751 Broad St.","Newark","New Jersey","7102"
"56","Pfizer","235 E. 42nd St.","New York","New York","10017"
"57","Disney","500 S. Buena Vista St.","Burbank","California","91521"
"58","Humana","500 W. Main St.","Louisville","Kentucky","40202"
"59","Enterprise Products Partners","1100 Louisiana St.","Houston","Texas","77002"
"60","Cisco Systems","170 W. Tasman Dr.","San Jose","California","95134"
"61","Sysco","1390 Enclave Pkwy.","Houston","Texas","77077"
"62","Ingram Micro","1600 E. St. Andrew Place","Santa Ana","California","92705"
"63","Coca-Cola","1 Coca-Cola Plaza","Atlanta","Georgia","30313"
"64","Lockheed Martin","6801 Rockledge Dr.","Bethesda","Maryland","20817"
"65","FedEx","942 S. Shady Grove Rd.","Memphis","Tennessee","38120"
"66","Johnson Controls","5757 N. Green Bay Ave.","Milwaukee","Wisconsin","53209"
"67","Plains GP Holdings","333 Clay St.","Houston","Texas","77002"
"68","World Fuel Services","9800 N.W. 41st St.","Miami","Florida","33178"
"69","CHS","5500 Cenex Dr.","Inver Grove Height","Minnesota","55077"
"70","American Airlines Group","4333 Amon Carter Blvd.","Fort Worth","Texas","76155"
"71","Merck","1 Merck Dr.","Whitehouse Station","New Jersey","8889"
"72","Best Buy","7601 Penn Ave. S.","Richfield","Minnesota","55423"
"73","Delta Air Lines","1030 Delta Blvd.","Atlanta","Georgia","30354"
"74","Honeywell International","101 Columbia Rd.","Morris Township","New Jersey","7962"
"75","HCA Holdings","1 Park Plaza","Nashville","Tennessee","37203"
"76","Goldman Sachs Group","200 West St.","New York","New York","10282"
"77","Tesoro","19100 Ridgewood Pkwy.","San Antonio","Texas","78259"
"78","Liberty Mutual Insurance Group","175 Berkeley St.","Boston","Massachusetts","2116"
"79","United Continental Holdings","233 S. Wacker Dr.","Chicago","Illinois","60606"
"80","New York Life Insurance","51 Madison Ave.","New York","New York","10010"
"81","Oracle","500 Oracle Pkwy.","Redwood City","California","94065"
"82","Morgan Stanley","1585 Broadway","New York","New York","10036"
"83","Tyson Foods","2200 Don Tyson Pkwy.","Springdale","Arkansas","72762"
"84","Safeway","5918 Stoneridge Mall Rd.","Pleasanton","California","94588"
"85","Nationwide","1 Nationwide Blvd.","Columbus","Ohio","43215"
"86","Deere","1 John Deere Place","Moline","Illinois","61265"
"87","DuPont","1007 Market St.","Wilmington","Delaware","19898"
"88","American Express","200 Vesey St.","New York","New York","10285"
"89","Allstate","2775 Sanders Rd.","Northbrook","Illinois","60062"
"90","Cigna","900 Cottage Grove Rd.","Bloomfield","Connecticut","6002"
"91","Mondelez International","3 Pkwy. N.","Deerfield","Illinois","60015"
"92","TIAA-CREF","730 Third Ave.","New York","New York","10017"
"93","INTL FCStone","708 Third Ave.","New York","New York","10017"
"94","Massachusetts Mutual Life Insur","1295 State St.","Springfield","Massachusetts","1111"
"95","DirecTV","2260 E. Imperial Hwy.","El Segundo","California","90245"
"96","Halliburton","3000 N. Sam Houston Pkwy E.","Houston","Texas","77032"
"97","Twenty-First Century Fox","1211 Ave. of the Americas","New York","New York","10036"
"98","3M","3M Center","St. Paul","Minnesota","55144"
"99","Sears Holdings","3333 Beverly Rd.","Hoffman Estates","Illinois","60179"
"100","General Dynamics","2941 Fairview Park Dr.","Falls Church","Virginia","22042"
"101","Publix Super Markets","3300 Publix Corporate Pkwy.","Lakeland","Florida","33811"
"102","Philip Morris International","120 Park Ave.","New York","New York","10017"
"103","TJX","770 Cochituate Rd.","Framingham","Massachusetts","1701"
"104","Time Warner","1 Time Warner Center","New York","New York","10019"
"105","Macy's","7 W. Seventh St.","Cincinnati","Ohio","45202"
"106","Nike","1 Bowerman Dr.","Beaverton","Oregon","97005"
"107","Tech Data","5350 Tech Data Dr.","Clearwater","Florida","33760"
"108","Avnet","2211 S. 47th St.","Phoenix","Arizona","85034"
"109","Northwestern Mutual","720 E. Wisconsin Ave.","Milwaukee","Wisconsin","53202"
"110","McDonald's","1 McDonald's Plaza","Oak Brook","Illinois","60523"
"111","Exelon","10 S. Dearborn St.","Chicago","Illinois","60603"
"112","Travelers Cos.","485 Lexington Ave.","New York","New York","10017"
"113","Qualcomm","5775 Morehouse Dr.","San Diego","California","92121"
"114","International Paper","6400 Poplar Ave.","Memphis","Tennessee","38197"
"115","Occidental Petroleum","10889 Wilshire Blvd.","Los Angeles","California","90024"
"116","Duke Energy","550 S. Tryon St.","Charlotte","North Carolina","28202"
"117","Rite Aid","30 Hunter Lane","Camp Hill","Pennsylvania","17011"
"118","Gilead Sciences","333 Lakeside Dr.","Foster City","California","94404"
"119","Baker Hughes","2929 Allen Pkwy.","Houston","Texas","77019"
"120","Emerson Electric","8000 W. Florissant Ave.","St. Louis","Missouri","63136"
"121","EMC","176 South St.","Hopkinton","Massachusetts","1748"
"122","USAA","9800 Fredericksburg Rd.","San Antonio","Texas","78288"
"123","Union Pacific","1400 Douglas St.","Omaha","Nebraska","68179"
"124","Northrop Grumman","2980 Fairview Park Dr.","Falls Church","Virginia","22042"
"125","Alcoa","390 Park Ave.","New York","New York","10022"
"126","Capital One Financial","1680 Capital One Dr.","McLean","Virginia","22102"
"127","National Oilwell Varco","7909 Parkwood Circle Dr.","Houston","Texas","77036"
"128","US Foods","9399 W. Higgins Rd.","Rosemont","Illinois","60018"
"129","Raytheon","870 Winter St.","Waltham","Massachusetts","2451"
"130","Time Warner Cable","60 Columbus Circle","New York","New York","10023"
"131","Arrow Electronics","7459 S. Lima St.","Englewood","Colorado","80112"
"132","Aflac","1932 Wynnton Rd.","Columbus","Georgia","31999"
"133","Staples","500 Staples Dr.","Framingham","Massachusetts","1702"
"134","Abbott Laboratories","100 Abbott Park Rd.","Abbott Park","Illinois","60064"
"135","Community Health Systems","4000 Meridian Blvd.","Franklin","Tennessee","37067"
"136","Fluor","6700 Las Colinas Blvd.","Irving","Texas","75039"
"137","Freeport-McMoRan","333 N. Central Ave.","Phoenix","Arizona","85004"
"138","U.S. Bancorp","800 Nicollet Mall","Minneapolis","Minnesota","55402"
"139","Nucor","1915 Rexford Rd.","Charlotte","North Carolina","28211"
"140","Kimberly-Clark","351 Phelps Dr.","Irving","Texas","75038"
"141","Hess","1185 Ave. of the Americas","New York","New York","10036"
"142","Chesapeake Energy","6100 N. Western Ave.","Oklahoma City","Oklahoma","73118"
"143","Xerox","45 Glover Ave.","Norwalk","Connecticut","6850"
"144","ManpowerGroup","100 Manpower Place","Milwaukee","Wisconsin","53212"
"145","Amgen","1 Amgen Center Dr.","Thousand Oaks","California","91320"
"146","AbbVie","1 N. Waukegan Rd.","North Chicago","Illinois","60064"
"147","Danaher","2200 Pennsylvania Ave. N.W.","Washington","District of Columbia","20037"
"148","Whirlpool","2000 North M-63","Benton Harbor","Michigan","49022"
"149","PBF Energy","1 Sylvan Way","Parsippany","New Jersey","7054"
"150","HollyFrontier","2828 N. Harwood","Dallas","Texas","75201"
"151","Eli Lilly","Lilly Corporate Center","Indianapolis","Indiana","46285"
"152","Devon Energy","333 W. Sheridan Ave.","Oklahoma City","Oklahoma","73102"
"153","Progressive","6300 Wilson Mills Rd.","Mayfield Village","Ohio","44143"
"154","Cummins","500 Jackson St.","Columbus","Indiana","47201"
"155","Icahn Enterprises","767 Fifth Ave.","New York","New York","10153"
"156","AutoNation","200 S.W. First Ave.","Fort Lauderdale","Florida","33301"
"157","Kohl's","N56 W17000 Ridgewood Dr.","Menomonee Falls","Wisconsin","53051"
"158","Paccar","777 106th Ave. N.E.","Bellevue","Washington","98004"
"159","Dollar General","100 Mission Ridge","Goodlettsville","Tennessee","37072"
"160","Hartford Financial Services Gro","1 Hartford Plaza","Hartford","Connecticut","6155"
"161","Southwest Airlines","2702 Love Field Dr.","Dallas","Texas","75235"
"162","Anadarko Petroleum","1201 Lake Robbins Dr.","The Woodlands","Texas","77380"
"163","Southern","30 Ivan Allen Jr. Blvd. N.W.","Atlanta","Georgia","30308"
"164","Supervalu","7075 Flying Cloud Dr.","Eden Prairie","Minnesota","55344"
"165","Kraft Foods Group","3 Lakes Dr.","Northfield","Illinois","60093"
"166","Goodyear Tire & Rubber","200 Innovation Way","Akron","Ohio","44316"
"167","EOG Resources","1111 Bagby St.","Houston","Texas","77002"
"168","CenturyLink","100 CenturyLink Dr.","Monroe","Louisiana","71203"
"169","Altria Group","6601 W. Broad St.","Richmond","Virginia","23230"
"170","Tenet Healthcare","1445 Ross Ave.","Dallas","Texas","75202"
"171","General Mills","1 General Mills Blvd.","Minneapolis","Minnesota","55426"
"172","eBay","2065 Hamilton Ave.","San Jose","California","95125"
"173","ConAgra Foods","1 ConAgra Dr.","Omaha","Nebraska","68102"
"174","Lear","21557 Telegraph Rd.","Southfield","Michigan","48033"
"175","TRW Automotive Holdings","12001 Tech Center Dr.","Livonia","Michigan","48150"
"176","United States Steel","600 Grant St.","Pittsburgh","Pennsylvania","15219"
"177","Penske Automotive Group","2555 Telegraph Rd.","Bloomfield Hills","Michigan","48302"
"178","AES","4300 Wilson Blvd.","Arlington","Virginia","22203"
"179","Colgate-Palmolive","300 Park Ave.","New York","New York","10022"
"180","Global Partners","800 South St.","Waltham","Massachusetts","2453"
"181","Thermo Fisher Scientific","81 Wyman St.","Waltham","Massachusetts","2451"
"182","PG&E Corp.","77 Beale St.","San Francisco","California","94105"
"183","NextEra Energy","700 Universe Blvd.","Juno Beach","Florida","33408"
"184","American Electric Power","1 Riverside Plaza","Columbus","Ohio","43215"
"185","Baxter International","1 Baxter Pkwy.","Deerfield","Illinois","60015"
"186","Centene","7700 Forsyth Blvd.","St. Louis","Missouri","63105"
"187","Starbucks","2401 Utah Ave. S.","Seattle","Washington","98134"
"188","Gap","2 Folsom St.","San Francisco","California","94105"
"189","Bank of New York Mellon Corp.","1 Wall St.","New York","New York","10286"
"190","Micron Technology","8000 S. Federal Way","Boise","Idaho","83716"
"191","Jabil Circuit","10560 Dr. Martin Luther King","St. Petersburg","Florida","33716"
"192","PNC Financial Services Group","249 Fifth Ave.","Pittsburgh","Pennsylvania","15222"
"193","Kinder Morgan","1001 Louisiana St.","Houston","Texas","77002"
"194","Office Depot","6600 N. Military Trail","Boca Raton","Florida","33496"
"195","Bristol-Myers Squibb","345 Park Ave.","New York","New York","10154"
"196","NRG Energy","211 Carnegie Center","Princeton","New Jersey","8540"
"197","Monsanto","800 N. Lindbergh Blvd.","St. Louis","Missouri","63167"
"198","PPG Industries","1 PPG Place","Pittsburgh","Pennsylvania","15272"
"199","Genuine Parts","2999 Circle 75 Pkwy.","Atlanta","Georgia","30339"
"200","Omnicom Group","437 Madison Ave.","New York","New York","10022"
"201","Illinois Tool Works","3600 W. Lake Ave.","Glenview","Illinois","60026"
"202","Murphy USA","200 Peach St.","El Dorado","Arkansas","71730"
"203","Land O'Lakes","4001 Lexington Ave. N.","Arden Hills","Minnesota","55126"
"204","Western Refining","123 W. Mills Ave.","El Paso","Texas","79901"
"205","Western Digital","3355 Michelson Dr.","Irvine","California","92612"
"206","FirstEnergy","76 S. Main St.","Akron","Ohio","44308"
"207","Aramark","1101 Market St.","Philadelphia","Pennsylvania","19107"
"208","DISH Network","9601 S. Meridian Blvd.","Englewood","Colorado","80112"
"209","Las Vegas Sands","3355 Las Vegas Blvd. S.","Las Vegas","Nevada","89109"
"210","Kellogg","1 Kellogg Sq.","Battle Creek","Michigan","49017"
"211","Loews","667 Madison Ave.","New York","New York","10065"
"212","CBS","51 W. 52nd St.","New York","New York","10019"
"213","Ecolab","370 Wabasha St. N.","St. Paul","Minnesota","55102"
"214","Whole Foods Market","550 Bowie St.","Austin","Texas","78703"
"215","Chubb","15 Mountain View Rd.","Warren","New Jersey","7059"
"216","Health Net","21650 Oxnard St.","Woodland Hills","California","91367"
"217","Waste Management","1001 Fannin St.","Houston","Texas","77002"
"218","Apache","2000 Post Oak Blvd.","Houston","Texas","77056"
"219","Textron","40 Westminster St.","Providence","Rhode Island","2903"
"220","Synnex","44201 Nobel Dr.","Fremont","California","94538"
"221","Marriott International","10400 Fernwood Rd.","Bethesda","Maryland","20817"
"222","Viacom","1515 Broadway","New York","New York","10036"
"223","Lincoln National","150 N. Radnor Chester Rd.","Radnor","Pennsylvania","19087"
"224","Nordstrom","1617 Sixth Ave.","Seattle","Washington","98101"
"225","C.H. Robinson Worldwide","14701 Charlson Rd.","Eden Prairie","Minnesota","55347"
"226","Edison International","2244 Walnut Grove Ave.","Rosemead","California","91770"
"227","Marathon Oil","5555 San Felipe St.","Houston","Texas","77056"
"228","Yum Brands","1441 Gardiner Lane","Louisville","Kentucky","40213"
"229","Computer Sciences","3170 Fairview Park Dr.","Falls Church","Virginia","22042"
"230","Parker-Hannifin","6035 Parkland Blvd.","Cleveland","Ohio","44124"
"231","DaVita HealthCare Partners","2000 16th St.","Denver","Colorado","80202"
"232","CarMax","12800 Tuckahoe Creek Pkwy.","Richmond","Virginia","23238"
"233","Texas Instruments","12500 TI Blvd.","Dallas","Texas","75243"
"234","WellCare Health Plans","8725 Henderson Rd.","Tampa","Florida","33634"
"235","Marsh & McLennan","1166 Ave. of the Americas","New York","New York","10036"
"236","Consolidated Edison","4 Irving Place","New York","New York","10003"
"237","Oneok","100 W. Fifth St.","Tulsa","Oklahoma","74103"
"238","Visa","900 Metro Center Blvd.","Foster City","California","94404"
"239","Jacobs Engineering Group","155 N. Lake Ave.","Pasadena","California","91101"
"240","CSX","500 Water St.","Jacksonville","Florida","32202"
"241","Entergy","639 Loyola Ave.","New Orleans","Louisiana","70113"
"242","Facebook","1601 Willow Rd.","Menlo Park","California","94025"
"243","Dominion Resources","120 Tredegar St.","Richmond","Virginia","23219"
"244","Leucadia National","520 Madison Ave.","New York","New York","10022"
"245","Toys R"" Us""""""","1 Geoffrey Way","Wayne","New Jersey","7470"
"246","DTE Energy","1 Energy Plaza","Detroit","Michigan","48226"
"247","Ameriprise Financial","1099 Ameriprise Financial Cen","Minneapolis","Minnesota","55474"
"248","VF","105 Corporate Center Blvd.","Greensboro","North Carolina","27408"
"249","Praxair","39 Old Ridgebury Rd.","Danbury","Connecticut","6810"
"250","J.C. Penney","6501 Legacy Dr.","Plano","Texas","75024"
"251","Automatic Data Processing","1 ADP Blvd.","Roseland","New Jersey","7068"
"252","L-3 Communications","600 Third Ave.","New York","New York","10016"
"253","CDW","200 N. Milwaukee Ave.","Vernon Hills","Illinois","60061"
"254","Guardian Life Ins. Co. of Ameri","7 Hanover Sq.","New York","New York","10004"
"255","Xcel Energy","414 Nicollet Mall","Minneapolis","Minnesota","55401"
