"","company","streetadd","place","state","zip"
"256","Norfolk Southern","3 Commercial Place","Norfolk","Virginia","23510"
"257","PPL","2 N. Ninth St.","Allentown","Pennsylvania","18101"
"258","R.R. Donnelley & Sons","111 S. Wacker Dr.","Chicago","Illinois","60606"
"259","Huntsman","500 Huntsman Way","Salt Lake City","Utah","84108"
"260","Bed Bath & Beyond","650 Liberty Ave.","Union","New Jersey","7083"
"261","Stanley Black & Decker","1000 Stanley Dr.","New Britain","Connecticut","6053"
"262","L Brands","3 Limited Pkwy.","Columbus","Ohio","43230"
"263","Liberty Interactive","12300 Liberty Blvd.","Englewood","Colorado","80112"
"264","Farmers Insurance Exchange","4680 Wilshire Boulevard","Los Angeles","California","90010"
"265","First Data","5565 Glenridge Connector N.E.","Atlanta","Georgia","30342"
"266","Sherwin-Williams","101 W. Prospect Ave.","Cleveland","Ohio","44115"
"267","BlackRock","55 E. 52nd St.","New York","New York","10055"
"268","Voya Financial","230 Park Avenue","New York","New York","10169"
"269","Ross Stores","5130 Hacienda Dr.","Dublin","California","94568"
"270","Sempra Energy","101 Ash St.","San Diego","California","92101"
"271","Estee Lauder","767 Fifth Ave.","New York","New York","10153"
"272","H.J. Heinz","1 PPG Place","Pittsburgh","Pennsylvania","15222"
"273","Reinsurance Group of America","1370 Timberlake Manor Pkwy.","Chesterfield","Missouri","63017"
"274","Public Service Enterprise Group","80 Park Plaza","Newark","New Jersey","7102"
"275","Cameron International","1333 W. Loop S.","Houston","Texas","77027"
"276","Navistar International","2701 Navistar Dr.","Lisle","Illinois","60532"
"277","CST Brands","1 Valero Way","San Antonio","Texas","78249"
"278","State Street Corp.","1 Lincoln St.","Boston","Massachusetts","2111"
"279","Unum Group","1 Fountain Sq.","Chattanooga","Tennessee","37402"
"280","Hilton Worldwide Holdings","7930 Jones Branch Dr.","McLean","Virginia","22102"
"281","Family Dollar Stores","10401 Monroe Rd.","Matthews","North Carolina","28105"
"282","Principal Financial","711 High St.","Des Moines","Iowa","50392"
"283","Reliance Steel & Aluminum","350 S. Grand Ave.","Los Angeles","California","90071"
"284","Air Products & Chemicals","7201 Hamilton Blvd.","Allentown","Pennsylvania","18195"
"285","Assurant","1 Chase Manhattan Plaza","New York","New York","10005"
"286","Peter Kiewit Sons'","1000 Kiewit Plaza","Omaha","Nebraska","68131"
"287","Henry Schein","135 Duryea Rd.","Melville","New York","11747"
"288","Cognizant Technology Solutions","500 Frank W. Burr Blvd.","Teaneck","New Jersey","7666"
"289","MGM Resorts International","3600 Las Vegas Blvd. S.","Las Vegas","Nevada","89109"
"290","W.W. Grainger","100 Grainger Pkwy.","Lake Forest","Illinois","60045"
"291","Group 1 Automotive","800 Gessner Rd.","Houston","Texas","77024"
"292","BB&T Corp.","200 W. Second St.","Winston-Salem","North Carolina","27101"
"293","Rock-Tenn","504 Thrasher St.","Norcross","Georgia","30071"
"294","Advance Auto Parts","5008 Airport Rd.","Roanoke","Virginia","24012"
"295","Ally Financial","200 Renaissance Center","Detroit","Michigan","48243"
"296","AGCO","4205 River Green Pkwy.","Duluth","Georgia","30096"
"297","Corning","1 Riverfront Plaza","Corning","New York","14831"
"298","Biogen","225 Binney St.","Cambridge","Massachusetts","2142"
"299","NGL Energy Partners","6120 S. Yale Ave.","Tulsa","Oklahoma","74136"
"300","Stryker","2825 Airview Blvd.","Kalamazoo","Michigan","49002"
"301","Molina Healthcare","200 Oceangate","Long Beach","California","90802"
"302","Precision Castparts","4650 S.W. Macadam Ave.","Portland","Oregon","97239"
"303","Discover Financial Services","2500 Lake Cook Rd.","Riverwoods","Illinois","60015"
"304","Genworth Financial","6620 W. Broad St.","Richmond","Virginia","23230"
"305","Eastman Chemical","200 S. Wilcox Dr.","Kingsport","Tennessee","37660"
"306","Dean Foods","2711 N. Haskell Ave.","Dallas","Texas","75204"
"307","AutoZone","123 S. Front St.","Memphis","Tennessee","38103"
"308","MasterCard","2000 Purchase St.","Purchase","New York","10577"
"309","Owens & Minor","9120 Lockwood Blvd.","Mechanicsville","Virginia","23116"
"310","Hormel Foods","1 Hormel Place","Austin","Minnesota","55912"
"311","GameStop","625 Westport Pkwy.","Grapevine","Texas","76051"
"312","Autoliv","1320 Pacific Dr.","Auburn Hills","Michigan","48326"
"313","CenterPoint Energy","1111 Louisiana St.","Houston","Texas","77002"
"314","Fidelity National Financial","601 Riverside Ave.","Jacksonville","Florida","32204"
"315","Sonic Automotive","4401 Colwick Rd.","Charlotte","North Carolina","28211"
"316","HD Supply Holdings","3100 Cumberland Blvd.","Atlanta","Georgia","30339"
"317","Charter Communications","400 Atlantic St.","Stamford","Connecticut","6901"
"318","Crown Holdings","1 Crown Way","Philadelphia","Pennsylvania","19154"
"319","Applied Materials","3050 Bowers Ave.","Santa Clara","California","95054"
"320","Mosaic","3033 Campus Dr.","Plymouth","Minnesota","55441"
"321","CBRE Group","400 S. Hope St.","Los Angeles","California","90071"
"322","Avon Products","777 Third Ave.","New York","New York","10017"
"323","Republic Services","18500 N. Allied Way","Phoenix","Arizona","85054"
"324","Universal Health Services","367 S. Gulph Rd.","King of Prussia","Pennsylvania","19406"
"325","Darden Restaurants","1000 Darden Center Dr.","Orlando","Florida","32837"
"326","Steel Dynamics","7575 W. Jefferson Blvd.","Fort Wayne","Indiana","46804"
"327","SunTrust Banks","303 Peachtree St. N.E.","Atlanta","Georgia","30308"
"328","Caesars Entertainment","1 Caesars Palace Dr.","Las Vegas","Nevada","89109"
"329","Targa Resources","1000 Louisiana St.","Houston","Texas","77002"
"330","Dollar Tree","500 Volvo Pkwy.","Chesapeake","Virginia","23320"
"331","News Corp.","1211 Avenue of the Americas","New York","New York","10036"
"332","Ball","10 Longs Peak Dr.","Broomfield","Colorado","80021"
"333","Thrivent Financial for Lutheran","625 Fourth Ave. S.","Minneapolis","Minnesota","55415"
"334","Masco","21001 Van Born Rd.","Taylor","Michigan","48180"
"335","Franklin Resources","1 Franklin Pkwy.","San Mateo","California","94403"
"336","Avis Budget Group","6 Sylvan Way","Parsippany","New Jersey","7054"
"337","Reynolds American","401 N. Main St.","Winston-Salem","North Carolina","27101"
"338","Becton Dickinson","1 Becton Dr.","Franklin Lakes","New Jersey","7417"
"339","Priceline Group","800 Connecticut Ave.","Norwalk","Connecticut","6854"
"340","Broadcom","5300 California Ave.","Irvine","California","92617"
"341","Tenneco","500 N. Field Dr.","Lake Forest","Illinois","60045"
"342","Campbell Soup","1 Campbell Place","Camden","New Jersey","8103"
"343","AECOM","555 S. Flower St.","Los Angeles","California","90071"
"344","Visteon","1 Village Center Dr.","Van Buren Township","Michigan","48111"
"345","Delek US Holdings","7102 Commerce Way","Brentwood","Tennessee","37027"
"346","Dover","3005 Highland Pkwy.","Downers Grove","Illinois","60515"
"347","BorgWarner","3850 Hamlin Rd.","Auburn Hills","Michigan","48326"
"348","Jarden","1800 N. Military Trail","Boca Raton","Florida","33431"
"349","UGI","460 N. Gulph Rd.","King of Prussia","Pennsylvania","19406"
"350","Murphy Oil","200 Peach St.","El Dorado","Arkansas","71730"
"351","PVH","200 Madison Ave.","New York","New York","10016"
"352","Core-Mark Holding","395 Oyster Point Blvd.","South San Francisc","California","94080"
"353","Calpine","717 Texas Ave.","Houston","Texas","77002"
"354","D.R. Horton","301 Commerce St.","Fort Worth","Texas","76102"
"355","Weyerhaeuser","33663 Weyerhaeuser Way S.","Federal Way","Washington","98003"
"356","KKR","9 W. 57th St.","New York","New York","10019"
"357","FMC Technologies","5875 N. Sam Houston Pkwy. W.","Houston","Texas","77086"
"358","American Family Insurance Group","6000 American Pkwy.","Madison","Wisconsin","53783"
"359","SpartanNash","850 76th St. S.W.","Grand Rapids","Michigan","49518"
"360","WESCO International","225 W. Station Square Dr.","Pittsburgh","Pennsylvania","15219"
"361","Quanta Services","2800 Post Oak Blvd.","Houston","Texas","77056"
"362","Mohawk Industries","160 S. Industrial Blvd.","Calhoun","Georgia","30701"
"363","Motorola Solutions","1303 E. Algonquin Rd.","Schaumburg","Illinois","60196"
"364","Lennar","700 N.W. 107th Ave.","Miami","Florida","33172"
"365","TravelCenters of America","24601 Center Ridge Rd.","Westlake","Ohio","44145"
"366","Sealed Air","200 Riverfront Blvd.","Elmwood Park","New Jersey","7407"
"367","Eversource Energy","1 Federal St.","Springfield","Massachusetts","1105"
"368","Coca-Cola Enterprises","2500 Windy Ridge Pkwy.","Atlanta","Georgia","30339"
"369","Celgene","86 Morris Ave.","Summit","New Jersey","7901"
"370","Williams","1 Williams Center","Tulsa","Oklahoma","74172"
"371","Ashland","50 E. RiverCenter Blvd.","Covington","Kentucky","41011"
"372","Interpublic Group","1114 Ave. of the Americas","New York","New York","10036"
"373","Blackstone Group","345 Park Ave.","New York","New York","10154"
"374","Ralph Lauren","650 Madison Ave.","New York","New York","10022"
"375","Quest Diagnostics","3 Giralda Farms","Madison","New Jersey","7940"
"376","Hershey","100 Crystal A Dr.","Hershey","Pennsylvania","17033"
"377","Terex","200 Nyala Farm Rd.","Westport","Connecticut","6880"
"378","Boston Scientific","1 Boston Scientific Place","Natick","Massachusetts","1760"
"379","Newmont Mining","6363 S. Fiddler's Green Circl","Greenwood Village","Colorado","80111"
"380","Allergan","2525 Dupont Dr.","Irvine","California","92612"
"381","O'Reilly Automotive","233 S. Patterson Ave.","Springfield","Missouri","65802"
"382","Casey's General Stores","1 Convenience Blvd.","Ankeny","Iowa","50021"
"383","CMS Energy","1 Energy Plaza","Jackson","Michigan","49201"
"384","Foot Locker","112 W. 34th St.","New York","New York","10120"
"385","W.R. Berkley","475 Steamboat Rd.","Greenwich","Connecticut","6830"
"386","PetSmart","19601 N. 27th Ave.","Phoenix","Arizona","85027"
"387","Pacific Life","1111 Louisiana St.","Houston","Texas","77002"
"388","Commercial Metals","6565 N. MacArthur Blvd.","Irving","Texas","75039"
"389","Agilent Technologies","5301 Stevens Creek Blvd.","Santa Clara","California","95051"
"390","Huntington Ingalls Industries","4101 Washington Ave.","Newport News","Virginia","23607"
"391","Mutual of Omaha Insurance","Mutual of Omaha Plaza","Omaha","Nebraska","68175"
"392","Live Nation Entertainment","9348 Civic Center Dr.","Beverly Hills","California","90210"
"393","Dick's Sporting Goods","345 Court St.","Coraopolis","Pennsylvania","15108"
"394","Oshkosh","2307 Oregon St.","Oshkosh","Wisconsin","54902"
"395","Celanese","222 W. Las Colinas Blvd.","Irving","Texas","75039"
"396","Spirit AeroSystems Holdings","3801 S. Oliver St.","Wichita","Kansas","67210"
"397","United Natural Foods","313 Iron Horse Way","Providence","Rhode Island","2908"
"398","Peabody Energy","701 Market St.","St. Louis","Missouri","63101"
"399","Owens-Illinois","1 Michael Owens Way","Perrysburg","Ohio","43551"
"400","Dillard's","1600 Cantrell Rd.","Little Rock","Arkansas","72201"
"401","Level 3 Communications","1025 Eldorado Blvd.","Broomfield","Colorado","80021"
"402","Pantry","305 Gregson Dr.","Cary","North Carolina","27511"
"403","LKQ","500 W. Madison St.","Chicago","Illinois","60661"
"404","Integrys Energy Group","130 E. Randolph St.","Chicago","Illinois","60601"
"405","Symantec","350 Ellis St.","Mountain View","California","94043"
"406","Buckeye Partners","1 Greenway Plaza","Houston","Texas","77046"
"407","Ryder System","11690 N.W. 105th St.","Miami","Florida","33178"
"408","SanDisk","951 SanDisk Dr.","Milpitas","California","95035"
"409","Rockwell Automation","1201 S. Second St.","Milwaukee","Wisconsin","53204"
"410","Dana Holding","3939 Technology Dr.","Maumee","Ohio","43537"
"411","Lansing Trade Group","10975 Benson Drive, Suite 400","Overland","Kansas","66210"
"412","NCR","3097 Satellite Blvd.","Duluth","Georgia","30096"
"413","Expeditors International of Was","1015 Third Ave.","Seattle","Washington","98104"
"414","Omnicare","201 E. Fourth St.","Cincinnati","Ohio","45202"
"415","AK Steel Holding","9227 Centre Pointe Dr.","West Chester","Ohio","45069"
"416","Fifth Third Bancorp","38 Fountain Square Plaza","Cincinnati","Ohio","45263"
"417","Seaboard","9000 W. 67th St.","Shawnee Mission","Kansas","66202"
"418","NiSource","801 E. 86th Ave.","Merrillville","Indiana","46410"
"419","Cablevision Systems","1111 Stewart Ave.","Bethpage","New York","11714"
"420","Anixter International","2301 Patriot Blvd.","Glenview","Illinois","60026"
"421","EMCOR Group","301 Merritt Seven","Norwalk","Connecticut","6851"
"422","Fidelity National Information S","601 Riverside Ave.","Jacksonville","Florida","32204"
"423","Barnes & Noble","122 Fifth Ave.","New York","New York","10011"
"424","KBR","601 Jefferson St.","Houston","Texas","77002"
"425","Auto-Owners Insurance","6101 Anacapri Blvd.","Lansing","Michigan","48917"
"426","Jones Financial","12555 Manchester Rd.","Des Peres","Missouri","63131"
"427","Avery Dennison","207 Goode Ave.","Glendale","California","91203"
"428","NetApp","495 E. Java Dr.","Sunnyvale","California","94089"
"429","iHeartMedia","200 E. Basse Rd.","San Antonio","Texas","78209"
"430","Discovery Communications","1 Discovery Place","Silver Spring","Maryland","20910"
"431","Harley-Davidson","3700 W. Juneau Ave.","Milwaukee","Wisconsin","53208"
"432","Sanmina","2700 N. First St.","San Jose","California","95134"
"433","Trinity Industries","2525 N. Stemmons Freeway","Dallas","Texas","75207"
"434","J.B. Hunt Transport Services","615 J.B. Hunt Corporate Dr.","Lowell","Arkansas","72745"
"435","Charles Schwab","211 Main St.","San Francisco","California","94105"
"436","Erie Insurance Group","100 Erie Insurance Place","Erie","Pennsylvania","16530"
"437","Dr Pepper Snapple Group","5301 Legacy Dr.","Plano","Texas","75024"
"438","Ameren","1901 Chouteau Ave.","St. Louis","Missouri","63103"
"439","Mattel","333 Continental Blvd.","El Segundo","California","90245"
"440","Laboratory Corp. of America","358 S. Main St.","Burlington","North Carolina","27215"
"441","TEGNA","7950 Jones Branch Dr.","McLean","Virginia","22107"
"442","Starwood Hotels & Resorts","1 StarPoint","Stamford","Connecticut","6902"
"443","General Cable","4 Tesseneer Dr.","Highland Heights","Kentucky","41076"
"444","A-Mark Precious Metals","429 Santa Monica Boulevard, S","Santa Monica","California","90401"
"445","Graybar Electric","34 N. Meramec Ave.","St. Louis","Missouri","63105"
"446","Energy Future Holdings","1601 Bryan St.","Dallas","Texas","75201"
"447","HRG Group","450 Park Ave.","New York","New York","10022"
"448","MRC Global","909 Fannin St.","Houston","Texas","77010"
"449","Spectra Energy","5400 Westheimer Court","Houston","Texas","77056"
"450","Asbury Automotive Group","2905 Premiere Pkwy. N.W.","Duluth","Georgia","30097"
"451","Packaging Corp. of America","1955 W. Field Court","Lake Forest","Illinois","60045"
"452","Windstream Holdings","4001 Rodney Parham Rd.","Little Rock","Arkansas","72212"
"453","PulteGroup","100 Bloomfield Hills Pkwy.","Bloomfield Hills","Michigan","48304"
"454","JetBlue Airways","27-01 Queens Plaza N.","Long Island City","New York","11101"
"455","Newell Rubbermaid","3 Glenlake Pkwy.","Atlanta","Georgia","30328"
"456","Con-way","2211 Old Earhart Rd.","Ann Arbor","Michigan","48105"
"457","Calumet Specialty Products Part","2780 Waterfront Pkwy. E. Dr.","Indianapolis","Indiana","46214"
"458","Expedia","333 108th Ave. N.E.","Bellevue","Washington","98004"
"459","American Financial Group","301 E. Fourth St.","Cincinnati","Ohio","45202"
"460","Tractor Supply","200 Powell Place","Brentwood","Tennessee","37027"
"461","United Rentals","100 First Stamford Place","Stamford","Connecticut","6902"
"462","Ingredion","5 Westbrook Corporate Center","Westchester","Illinois","60154"
"463","Navient","123 Justison Street","Wilmington","Delaware","19801"
"464","MeadWestvaco","501 S. Fifth St.","Richmond","Virginia","23219"
"465","AGL Resources","10 Peachtree Place N.E.","Atlanta","Georgia","30309"
"466","St. Jude Medical","1 St. Jude Medical Dr.","St. Paul","Minnesota","55117"
"467","J.M. Smucker","1 Strawberry Lane","Orrville","Ohio","44667"
"468","Western Union","12500 E.Belford Ave.","Englewood","Colorado","80112"
"469","Clorox","1221 Broadway","Oakland","California","94612"
"470","Domtar","100 Kingsley Park Dr.","Fort Mill","South Carolina","29715"
"471","Kelly Services","999 W. Big Beaver Rd.","Troy","Michigan","48084"
"472","Old Republic International","307 N. Michigan Ave.","Chicago","Illinois","60601"
"473","Advanced Micro Devices","1 AMD Place","Sunnyvale","California","94085"
"474","Netflix","100 Winchester Circle","Los Gatos","California","95032"
"475","Booz Allen Hamilton Holding","8283 Greensboro Dr.","McLean","Virginia","22102"
"476","Quintiles Transnational Holding","4820 Emperor Blvd.","Durham","North Carolina","27703"
"477","Wynn Resorts","3131 Las Vegas Blvd. S.","Las Vegas","Nevada","89109"
"478","Jones Lang LaSalle","200 E. Randolph Dr.","Chicago","Illinois","60601"
"479","Regions Financial","1900 Fifth Ave. N.","Birmingham","Alabama","35203"
"480","CH2M Hill","9191 S. Jamaica St.","Englewood","Colorado","80112"
"481","Western & Southern Financial Gr","400 Broadway","Cincinnati","Ohio","45202"
"482","Lithia Motors","150 N. Bartlett St.","Medford","Oregon","97501"
"483","salesforce.com","1 Market St.","San Francisco","California","94105"
"484","Alaska Air Group","19300 International Blvd.","Seattle","Washington","98188"
"485","Host Hotels & Resorts","6903 Rockledge Dr.","Bethesda","Maryland","20817"
"486","Harman International Industries","400 Atlantic St.","Stamford","Connecticut","6901"
"487","Amphenol","358 Hall Ave.","Wallingford","Connecticut","6492"
"488","Realogy Holdings","175 Park Ave.","Madison","New Jersey","7940"
"489","Essendant","1 Parkway N. Blvd.","Deerfield","Illinois","60015"
"490","Hanesbrands","1000 E. Hanes Mill Rd.","Winston-Salem","North Carolina","27105"
"491","Kindred Healthcare","680 S. Fourth St.","Louisville","Kentucky","40202"
"492","ARRIS Group","3871 Lakefield Dr.","Suwanee","Georgia","30024"
"493","Insight Enterprises","6820 S. Harl Ave.","Tempe","Arizona","85283"
"494","Alliance Data Systems","7500 Dallas Pkwy.","Plano","Texas","75024"
"495","LifePoint Health","330 Seven Springs Way","Brentwood","Tennessee","37027"
"496","Pioneer Natural Resources","5205 N. O'Connor Blvd.","Irving","Texas","75039"
"497","Wyndham Worldwide","22 Sylvan Way","Parsippany","New Jersey","7054"
"498","Owens Corning","1 Owens Corning Pkwy.","Toledo","Ohio","43659"
"499","Alleghany","7 Times Sq.","New York","New York","10036"
"500","McGraw Hill Financial","1221 Ave. of the Americas","New York","New York","10020"
